# Discovery phase freeze — everything the first model must not touch
#
# Written 2026-09-20, after the falsification battery and BEFORE any modelling.
# Covers the falsification, foundations, zero-shot, decomposition and robustness
# artifacts, the gene sets, and every analysis module that produced them.
#
# Modelling code lives in a separate namespace (src/virtual_cell/modelling/) so
# that none of these files need to change.
#
# Verify:  shasum -a 256 -c data/provenance/scperteval/discovery_phase_freeze.txt
eb1a3a3f9fffe8af44950982816cf28a01edb44d4c119ca17bb71e773ca1de32  reports/pathway_gamma_falsification_v1.md
c419f74557b0c7784ec2c865297159ca1d2a969aa32ecda575fcd183b8af5d20  reports/transferability_foundations_v1.md
ca4a3fc05402f91ecb85c0d6ccda6923d8eeec8ea7bd4a9a61be993ca20ece65  reports/zero_shot_recoverability_v1.md
74acbcad6bb3c8ffb8cc6a2fce2573febc4043111647cb5c7a632630fe42e795  reports/four_context_decomposition_v1.md
47c2ca85c6eda3f44244ac9a4af17f1da8fab6b5d33890f5d87a016a17d22ebf  reports/four_context_decomposition_sensitivity.md
36bb720a064dfe713a977617ea0d6fca81c3ec5961b13c610bef3d1ae021ded8  outputs/pathway_falsification_v1/summary.json
d9cd4ffe000423f78a9a58f93fa1b2cd485361380b6dc3b30607b73aafc7c9fe  outputs/pathway_falsification_v1/observed_representations.csv
5233b4ecdea826ef6cea54f290f37e4688c19dffa3f37e8294bcd9f1f3f4d3aa  outputs/pathway_falsification_v1/null_replicates.csv
03fbbece2dfc14281446d9fd73f64c42c2e0e8b5dd6637eccc1641301313dc3e  outputs/pathway_falsification_v1/null_comparison.csv
067f2cfc5a8d0f6a0bd60e4f4a2bfeeab9d0790d71923821607bc219438817ab  outputs/pathway_falsification_v1/reactome_comparison.csv
ee7743ac49a061c9d3f699257ea7c8340209df9a1dd6b70e60df280cd684414e  outputs/pathway_falsification_v1/dependence_test.csv
59995b15fa88244b374c475f581e41d6ae0bb511981acfbf76798c3b0dab0e4f  outputs/pathway_falsification_v1/source_subsets.csv
fccdd7e9268f3f428b03a9fbadadcb264720373ff81d8f24825ebcc46f581909  outputs/transferability_foundations_v1/summary.json
91da7da3d6fcb489904268cab786ca132513e34c187b253d7894da2b92149fa7  outputs/zero_shot_v1/summary.json
e67022255fdd961fd42934444001e1ac4162e38f5e81015e351ab5773059058e  outputs/four_context_v1/summary.json
f52b70382761030ff616d43441da4453c997ead975da06cd5a8e03815e26dc1e  data/splits/four_context_v1/shared_perturbations.txt
4a1a9ed9c1d422bb992600fe53b7073fd030314172c36116cc1900e1d4be4b0f  data/splits/four_context_v1/shared_genes.txt
3a5393da91c297fb6ed28dd47a6204ebbb5d5d1bf969841104c037ff48c3f3cc  data/splits/loco_v1/loco_manifest.yaml
ee2463540042078bfa3f67828e1e223bb354446d9fbb4d22845866835ba5c772  data/raw/msigdb/h.all.v2024.1.Hs.symbols.gmt
9ea1b5e656597daf423e41c5ebcaa9892bfedf3292fff768605d7b0d5e5e9703  data/raw/msigdb/c2.cp.reactome.v2024.1.Hs.symbols.gmt
456877e648626a380559a426bfe3388fe3e19cafc655a55ee9f46f3f2ed1a457  src/virtual_cell/decomposition/anova.py
31fc738f10fd436f2b31a78aae7046747d17d1c5cc51844c8bb37d4c347dddb8  src/virtual_cell/analysis/loco.py
6dd082b625e492b62392c18ed0b93b07368cfbd1df529956498c8815b8a8c48d  src/virtual_cell/analysis/foundations.py
873a4ba483d1eb7fa350053b5d18067f15414d4209b8782059688177b4ab63e7  src/virtual_cell/analysis/falsification.py
a31c1c37441f3cdbf136b2c532bc07a6d96d7507a518d0ea316445d6bc51cba4  src/virtual_cell/analysis/robustness.py
b4dc56bb0a3b1a7f17acdd5c06d668625e92361fc9af248bbf5bfc0949b70191  src/virtual_cell/data/scperteval.py
