# Decomposition phase freeze — canonical v1 + robustness battery
#
# Written 2026-09-19, after the gate passed and BEFORE the zero-shot
# recoverability phase. Pins every canonical and robustness artifact plus the
# code that produced them. None of these may be altered by later phases.
#
# Verify:  shasum -a 256 -c data/provenance/scperteval/decomposition_phase_freeze.txt
74acbcad6bb3c8ffb8cc6a2fce2573febc4043111647cb5c7a632630fe42e795  reports/four_context_decomposition_v1.md
47c2ca85c6eda3f44244ac9a4af17f1da8fab6b5d33890f5d87a016a17d22ebf  reports/four_context_decomposition_sensitivity.md
4ed469c2fbae58c6b2d23e59ad2973e90c5949f9e048d56e168c9303e789b991  reports/scperteval_four_context_data_spec.md
ff44c676310edca95c9005f596c7770b657d00814befd2b236045bf3c51436ae  data/splits/four_context_v1/contexts.txt
f52b70382761030ff616d43441da4453c997ead975da06cd5a8e03815e26dc1e  data/splits/four_context_v1/shared_perturbations.txt
4a1a9ed9c1d422bb992600fe53b7073fd030314172c36116cc1900e1d4be4b0f  data/splits/four_context_v1/shared_genes.txt
1d472a56fce7cef7a42280b845697efb0037e564c37a3653ea39366d11b04476  data/splits/four_context_v1/design_manifest.yaml
d785c2ed7a143659fd0b30649e04542aa28d1c96dc7715a5ae8d94b85e9ab7af  data/processed/four_context_v1/delta_tensor.npy
af33d36c66a430ffc24b47b6ddedb1fa8acd7f40885207aea60f003141962587  data/processed/four_context_v1/control_means.npy
394a2645eb37c742ff13658c204bf1a45def42955def9f3cbddd4c810876006c  data/processed/four_context_v1/cell_counts.npy
a4a2121cfbae5f08ee7000a5c4864870cdbaff39a2f096fef86d64527eb373f2  data/processed/four_context_v1/split_half_reliability.npy
e67022255fdd961fd42934444001e1ac4162e38f5e81015e351ab5773059058e  outputs/four_context_v1/summary.json
f792cf70bafd92b0a5412af6702857d6b4b613957d8a468961d53472ecb1a7d1  outputs/four_context_sensitivity/variants.json
a54e022702a91ca26c5f37d73fddcd27e6a887a38acbd358660606bacbdfd9da  outputs/four_context_sensitivity/variant_table.csv
b0970744126e75985de4e687b749140679f8d9eab8bd48a664e739c3708c399d  outputs/four_context_sensitivity/depth_experiment.csv
6f06d9857325ce975d6ce4fc767d8de0e2443d973e1e0c82fcd96c0184f9b7b3  outputs/four_context_sensitivity/hvg_ranking.csv
456877e648626a380559a426bfe3388fe3e19cafc655a55ee9f46f3f2ed1a457  src/virtual_cell/decomposition/anova.py
b4dc56bb0a3b1a7f17acdd5c06d668625e92361fc9af248bbf5bfc0949b70191  src/virtual_cell/data/scperteval.py
a31c1c37441f3cdbf136b2c532bc07a6d96d7507a518d0ea316445d6bc51cba4  src/virtual_cell/analysis/robustness.py
3499c193d3bd98158c2a83da85bb191e765ca0e6b830f22a4462c8b946186fca  scripts/build_four_context_decomposition.py
80454e0138aa766006727a6c81b5fc4e2e8d663d4cb159da77d9ac1906f9a52e  scripts/run_four_context_sensitivity.py
